{
# 公众号配置
# 公众号appId
"app_id": "wx0788e6432f81f28d",
# 公众号appSecret
"app_secret": "80a7b2b7257ec426a54a99edf66c7906",
# 模板消息id
"template_id": "fVKBFVTv5rvnWTNHZFhRofrgb6lbjZaHy33HK_Os9-o",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oQr-K6KLMgNQUNyRIkr9s3VTelSU"],
 
# 信息配置
# 和风天气apikey
"weather_key": "ddbead5d2e7c47d6974a0e288ce71e7a",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "贵港",
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2003-08-03",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
